version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 792 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualClassifiersAreInBetaChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualInTheSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
# instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer$$Lambda+0x000002039f231388
instanceKlass org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass org/jetbrains/kotlin/container/DslKt
# instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$$Lambda+0x000002039f2308d0
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
# instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider$$Lambda+0x000002039f22f5e0
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider$DefaultImportsKey
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDelegatedMembersFilter
instanceKlass org/jetbrains/kotlin/fir/analysis/FirOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/FirPlatformClassMapper
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverFactory
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/FirPlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage$cache$1
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Disabled
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirPrimaryConstructorSuperTypeCheckerPlatformComponent
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002039f22c370
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002039f22c148
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002039f22bf20
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002039f22bcf8
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirDeclarationOverloadabilityHelperImpl
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOverloadabilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideChecker
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport$$Lambda+0x000002039f22ab68
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList$Companion
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList
instanceKlass org/jetbrains/kotlin/fir/builder/FirBuilderDslKt
instanceKlass org/jetbrains/kotlin/fir/types/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeDynamicType$Companion
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirResolvedTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirAnnotationContainerBuilder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$3
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideService
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage$$Lambda+0x000002039f227460
instanceKlass org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002039f226158
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$ClassifierStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002039f225d20
